<VehicleParts> Audi_RS6 	        // Vehicle Classname
    GazTigr_Doors_cargo1_grey
    GazTigr_Doors_cargo2_grey
    GazTigr_Doors_hood_grey
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr_pixel
    GazTigr_Doors_Driver_pixel
    GazTigr_Doors_coDriver_pixel
    GazTigr_Doors_cargo1_pixel
    GazTigr_Doors_cargo2_pixel
    GazTigr_Doors_hood_pixel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr_green
    GazTigr_Doors_Driver_green
    GazTigr_Doors_coDriver_green
    GazTigr_Doors_cargo1_green
    GazTigr_Doors_cargo2_green
    GazTigr_Doors_hood_green
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr_flecktarn
    GazTigr_Doors_Driver_flecktarn
    GazTigr_Doors_coDriver_flecktarn
    GazTigr_Doors_cargo1_flecktarn
    GazTigr_Doors_cargo2_flecktarn
    GazTigr_Doors_hood_flecktarn
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen
    Gelenvagen_Doors_Driver
    Gelenvagen_Doors_coDriver
    Gelenvagen_Doors_cargo1
    Gelenvagen_Doors_cargo2
    Gelenvagen_Doors_Hood
    Gelenvagen_Doors_Trunk
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen_carbon
    Gelenvagen_Doors_Driver_carbon
    Gelenvagen_Doors_coDriver_carbon
    Gelenvagen_Doors_cargo1_carbon
    Gelenvagen_Doors_cargo2_carbon
    Gelenvagen_Doors_Hood_carbon
    Gelenvagen_Doors_Trunk_carbon
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen_flecktarn
    Gelenvagen_Doors_Driver_flecktarn
    Gelenvagen_Doors_coDriver_flecktarn
    Gelenvagen_Doors_cargo1_flecktarn
    Gelenvagen_Doors_cargo2_flecktarn
    Gelenvagen_Doors_Hood_flecktarn
    Gelenvagen_Doors_Trunk_flecktarn
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen_green
    Gelenvagen_Doors_Driver_green
    Gelenvagen_Doors_coDriver_green
    Gelenvagen_Doors_cargo1_green
    Gelenvagen_Doors_cargo2_green
    Gelenvagen_Doors_Hood_green
    Gelenvagen_Doors_Trunk_green
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen_white_camo1
    Gelenvagen_Doors_Driver_white_camo1
    Gelenvagen_Doors_coDriver_white_camo1
    Gelenvagen_Doors_cargo1_white_camo1
    Gelenvagen_Doors_cargo2_white_camo1
    Gelenvagen_Doors_Hood_white_camo1
    Gelenvagen_Doors_Trunk_white_camo1
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gelenvagen_white_camo2
    Gelenvagen_Doors_Driver_white_camo2
    Gelenvagen_Doors_coDriver_white_camo2
    Gelenvagen_Doors_cargo1_white_camo2
    Gelenvagen_Doors_cargo2_white_camo2
    Gelenvagen_Doors_Hood_white_camo2
    Gelenvagen_Doors_Trunk_white_camo2
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
    Gelenvagen_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1
    HAMMER_Doors_Driver
    HAMMER_Doors_coDriver
    HAMMER_Doors_cargo1
    HAMMER_Doors_cargo2
    HAMMER_Doors_hood
    HAMMER_Doors_trunk
    HAMMER_Doors_cargo3
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_dirty
    HAMMER_Doors_Driver_dirty
    HAMMER_Doors_coDriver_dirty
    HAMMER_Doors_cargo1_dirty
    HAMMER_Doors_cargo2_dirty
    HAMMER_Doors_hood_dirty
    HAMMER_Doors_trunk_dirty
    HAMMER_Doors_cargo3_dirty
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_black
    HAMMER_Doors_Driver_black
    HAMMER_Doors_coDriver_black
    HAMMER_Doors_cargo1_black
    HAMMER_Doors_cargo2_black
    HAMMER_Doors_hood_black
    HAMMER_Doors_trunk_black
    HAMMER_Doors_cargo3_black
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_black_rust
    HAMMER_Doors_Driver_black_rust
    HAMMER_Doors_coDriver_black_rust
    HAMMER_Doors_cargo1_black_rust
    HAMMER_Doors_cargo2_black_rust
    HAMMER_Doors_hood_black_rust
    HAMMER_Doors_trunk_black_rust
    HAMMER_Doors_cargo3_black_rust
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_camo
    HAMMER_Doors_Driver_camo
    HAMMER_Doors_coDriver_camo
    HAMMER_Doors_cargo1_camo
    HAMMER_Doors_cargo2_camo
    HAMMER_Doors_hood_camo
    HAMMER_Doors_trunk_camo
    HAMMER_Doors_cargo3_camo
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_rust
    HAMMER_Doors_Driver_rust
    HAMMER_Doors_coDriver_rust
    HAMMER_Doors_cargo1_rust
    HAMMER_Doors_cargo2_rust
    HAMMER_Doors_hood_rust
    HAMMER_Doors_trunk_rust
    HAMMER_Doors_cargo3_rust
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HAMMER_H1_WINTER
    HAMMER_Doors_Driver_WINTER
    HAMMER_Doors_coDriver_WINTER
    HAMMER_Doors_cargo1_WINTER
    HAMMER_Doors_cargo2_WINTER
    HAMMER_Doors_hood_WINTER
    HAMMER_Doors_trunk_WINTER
    HAMMER_Doors_cargo3_WINTER
    HAMMER_bags
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
    HAMMER_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT
    HEMTT_Doors_Driver
    HEMTT_Doors_coDriver
    HEMTT_Doors_trunk
    HEMTT_Doors_hood1
    HEMTT_Doors_hood2
    HEMTT_Doors_hood3
    HEMTT_Tent
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_white
    HEMTT_Doors_Driver_white
    HEMTT_Doors_coDriver_white
    HEMTT_Doors_trunk_white
    HEMTT_Doors_hood1_white
    HEMTT_Doors_hood2_white
    HEMTT_Doors_hood3_white
    HEMTT_Tent_white
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_red
    HEMTT_Doors_Driver_red
    HEMTT_Doors_coDriver_red
    HEMTT_Doors_trunk_red
    HEMTT_Doors_hood1_red
    HEMTT_Doors_hood2_red
    HEMTT_Doors_hood3_red
    HEMTT_Tent_red
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_black
    HEMTT_Doors_Driver_black
    HEMTT_Doors_coDriver_black
    HEMTT_Doors_trunk_black
    HEMTT_Doors_hood1_black
    HEMTT_Doors_hood2_black
    HEMTT_Doors_hood3_black
    HEMTT_Tent_black
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_rust
    HEMTT_Doors_Driver_rust
    HEMTT_Doors_coDriver_rust
    HEMTT_Doors_trunk_rust
    HEMTT_Doors_hood1_rust
    HEMTT_Doors_hood2_rust
    HEMTT_Doors_hood3_rust
    HEMTT_Tent_rust
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_flecktarn
    HEMTT_Doors_Driver_flecktarn
    HEMTT_Doors_coDriver_flecktarn
    HEMTT_Doors_trunk_flecktarn
    HEMTT_Doors_hood1_flecktarn
    HEMTT_Doors_hood2_flecktarn
    HEMTT_Doors_hood3_flecktarn
    HEMTT_Tent_flecktarn
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> HEMTT_green
    HEMTT_Doors_Driver_green
    HEMTT_Doors_coDriver_green
    HEMTT_Doors_trunk_green
    HEMTT_Doors_hood1_green
    HEMTT_Doors_hood2_green
    HEMTT_Doors_hood3_green
    HEMTT_Tent_green
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
    HEMTT_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor 
	Interceptor_Doors_Driver
	Interceptor_Doors_coDriver
	Interceptor_Doors_hood
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor 
	Interceptor_Doors_Driver_Black
	Interceptor_Doors_coDriver_Black
	Interceptor_Doors_hood_Black
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor_blue 
	Interceptor_Doors_Driver_blue
	Interceptor_Doors_coDriver_blue
	Interceptor_Doors_hood_blue
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor_red 
	Interceptor_Doors_Driver_red
	Interceptor_Doors_coDriver_red
	Interceptor_Doors_hood_red
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor_yellow 
	Interceptor_Doors_Driver_yellow
	Interceptor_Doors_coDriver_yellow
	Interceptor_Doors_hood_yellow
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Interceptor_Sonic
    Interceptor_Doors_Driver_Sonic
    Interceptor_Doors_coDriver_Sonic
    Interceptor_Doors_hood_Sonic
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	Interceptor_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler
    Jeep_Wrangler_Doors_Driver
    Jeep_Wrangler_Doors_coDriver
    Jeep_Wrangler_Doors_Hood
    Jeep_Wrangler_Doors_trunk
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_blue
    Jeep_Wrangler_Doors_Driver_blue
    Jeep_Wrangler_Doors_coDriver_blue
    Jeep_Wrangler_Doors_Hood_blue
    Jeep_Wrangler_Doors_trunk_blue
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_kamo
    Jeep_Wrangler_Doors_Driver_kamo
    Jeep_Wrangler_Doors_coDriver_kamo
    Jeep_Wrangler_Doors_Hood_kamo
    Jeep_Wrangler_Doors_trunk_kamo
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_red
    Jeep_Wrangler_Doors_Driver_red
    Jeep_Wrangler_Doors_coDriver_red
    Jeep_Wrangler_Doors_Hood_red
    Jeep_Wrangler_Doors_trunk_red
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_green
    Jeep_Wrangler_Doors_Driver_green
    Jeep_Wrangler_Doors_coDriver_green
    Jeep_Wrangler_Doors_Hood_green
    Jeep_Wrangler_Doors_trunk_green
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_Yellow
    Jeep_Wrangler_Doors_Driver_Yellow
    Jeep_Wrangler_Doors_coDriver_Yellow
    Jeep_Wrangler_Doors_Hood_Yellow
    Jeep_Wrangler_Doors_trunk_Yellow
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Jeep_Wrangler_black
    Jeep_Wrangler_Doors_Driver_black
    Jeep_Wrangler_Doors_coDriver_black
    Jeep_Wrangler_Doors_Hood_black
    Jeep_Wrangler_Doors_trunk_black
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
    Jeep_Wrangler_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung
    Kamaz_4350_Doors_Driver
    Kamaz_4350_Doors_coDriver
    Kamaz_4350_Doors_hood
    Kamaz_4350_Doors_cargo1
    Kamaz_4350_Doors_cargo2
    Kamaz_4350_Doors_cargo3
    Kamaz_4350_Doors_cargo4
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung_black
    Kamaz_4350_Doors_Driver_black
    Kamaz_4350_Doors_coDriver_black
    Kamaz_4350_Doors_hood_black
    Kamaz_4350_Doors_cargo1_black
    Kamaz_4350_Doors_cargo2_black
    Kamaz_4350_Doors_cargo3_black
    Kamaz_4350_Doors_cargo4_black
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung_flora
    Kamaz_4350_Doors_Driver_flora
    Kamaz_4350_Doors_coDriver_flora
    Kamaz_4350_Doors_hood_flora
    Kamaz_4350_Doors_cargo1_flora
    Kamaz_4350_Doors_cargo2_flora
    Kamaz_4350_Doors_cargo3_flora
    Kamaz_4350_Doors_cargo4_flora
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung_pixel
    Kamaz_4350_Doors_Driver_pixel
    Kamaz_4350_Doors_coDriver_pixel
    Kamaz_4350_Doors_hood_pixel
    Kamaz_4350_Doors_cargo1_pixel
    Kamaz_4350_Doors_cargo2_pixel
    Kamaz_4350_Doors_cargo3_pixel
    Kamaz_4350_Doors_cargo4_pixel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung_old
    Kamaz_4350_Doors_Driver_old
    Kamaz_4350_Doors_coDriver_old
    Kamaz_4350_Doors_hood_old
    Kamaz_4350_Doors_cargo1_old
    Kamaz_4350_Doors_cargo2_old
    Kamaz_4350_Doors_cargo3_old
    Kamaz_4350_Doors_cargo4_old
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_Kung_winter
    Kamaz_4350_Doors_Driver_winter
    Kamaz_4350_Doors_coDriver_winter
    Kamaz_4350_Doors_hood_winter
    Kamaz_4350_Doors_cargo1_winter
    Kamaz_4350_Doors_cargo2_winter
    Kamaz_4350_Doors_cargo3_winter
    Kamaz_4350_Doors_cargo4_winter
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350
    Kamaz_4350_Doors_Driver
    Kamaz_4350_Doors_coDriver
    Kamaz_4350_tent
    Kamaz_4350_Doors_trunk
    Kamaz_4350_Doors_hood
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_old
    Kamaz_4350_Doors_Driver_old
    Kamaz_4350_Doors_coDriver_old
    Kamaz_4350_tent_old
    Kamaz_4350_Doors_trunk_old
    Kamaz_4350_Doors_hood_old
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_flora
    Kamaz_4350_Doors_Driver_flora
    Kamaz_4350_Doors_coDriver_flora
    Kamaz_4350_tent_flora
    Kamaz_4350_Doors_trunk_flora
    Kamaz_4350_Doors_hood_flora
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_pixel
    Kamaz_4350_Doors_Driver_pixel
    Kamaz_4350_Doors_coDriver_pixel
    Kamaz_4350_tent_pixel
    Kamaz_4350_Doors_trunk_pixel
    Kamaz_4350_Doors_hood_pixel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_black
    Kamaz_4350_Doors_Driver_black
    Kamaz_4350_Doors_coDriver_black
    Kamaz_4350_tent_black
    Kamaz_4350_Doors_trunk_black
    Kamaz_4350_Doors_hood_black
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_4350_winter
    Kamaz_4350_Doors_Driver_winter
    Kamaz_4350_Doors_coDriver_winter
    Kamaz_4350_tent_winter
    Kamaz_4350_Doors_Trunk_winter
    Kamaz_4350_Doors_hood_winter
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
    Kamaz_4350_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon
    Kamaz_Typhoon_Doors_Driver
    Kamaz_Typhoon_Doors_coDriver
    Kamaz_Typhoon_Doors_cargo1
    Kamaz_Typhoon_Doors_cargo2
    Kamaz_Typhoon_Doors_trunk
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon_white
    Kamaz_Typhoon_Doors_Driver_white
    Kamaz_Typhoon_Doors_coDriver_white
    Kamaz_Typhoon_Doors_cargo1_white
    Kamaz_Typhoon_Doors_cargo2_white
    Kamaz_Typhoon_Doors_trunk_white
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon_green
    Kamaz_Typhoon_Doors_Driver_green
    Kamaz_Typhoon_Doors_coDriver_green
    Kamaz_Typhoon_Doors_cargo1_green
    Kamaz_Typhoon_Doors_cargo2_green
    Kamaz_Typhoon_Doors_trunk_green
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon_black
    Kamaz_Typhoon_Doors_Driver_black
    Kamaz_Typhoon_Doors_coDriver_black
    Kamaz_Typhoon_Doors_cargo1_black
    Kamaz_Typhoon_Doors_cargo2_black
    Kamaz_Typhoon_Doors_trunk_black
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon_rust
